vtitle,address,telephone,description,hour,hotel,beauty,supply,homepage
달래동물병원,서울특별시 용산구 한남대로20길 7,02-794-1255,"호텔, 용품, 미용, 수술",FALSE,TRUE,TRUE,TRUE,
루이스동물병원,서울특별시 강남구 테헤란로64길 13,02-558-7975,,FALSE,FALSE,FALSE,FALSE,http://louispuppy.com/
좋아요동물병원,서울특별시 중구 다산로36길 83,02-2233-6675,"노령동물, 영상진단, 정형외과 진료",FALSE,FALSE,FALSE,FALSE,
금강종합동물병원,서울특별시 구로구 경인로 196,02-2686-8008,,FALSE,FALSE,FALSE,FALSE,
대치성심동물병원,서울특별시 강남구 남부순환로 2921,,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/seongsim7582
신영동물병원,서울특별시 서대문구 통일로 489,02-3217-1081,,FALSE,FALSE,FALSE,FALSE,
좋은동물병원,서울특별시 광진구 자양로 246,02-452-1119,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/gah24
역삼동물병원,서울특별시 강남구 언주로 527,02-556-5252,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/yeok_sam
월드펫동물병원,서울특별시 종로구 진흥로 475,02-379-7575,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/vetline
현대종합동물병원,서울특별시 동대문구 답십리로 293,02-2212-7596,애완동물 위탁 관리 및 미용 등,FALSE,FALSE,TRUE,FALSE,http://www.whopet.com/
중앙동물메디컬센터,서울특별시 강남구 봉은사로 315,02-512-3070,,FALSE,FALSE,FALSE,FALSE,
강앤정동물병원,서울특별시 서대문구 가재울미래로 2,02-305-7505,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/knjamc
일마레동물메디컬센터,서울특별시 강남구 도산대로 514,02-3445-7275,"고양이, 강아지, 피부병, 심장질환, 탈골, 외과수술, 중성화수술 등 진료 안내",FALSE,FALSE,FALSE,FALSE,
웨스턴 동물의료센터,서울특별시 마포구 신촌로 114,,,FALSE,FALSE,FALSE,FALSE,http://www.westernamc.com/
그랜드동물병원,서울특별시 동대문구 전농로 86-1,02-2214-6129,"강아지, 고양이 및 햄스터, 토끼 등의 진료 전문",FALSE,FALSE,FALSE,FALSE,
닥터윤24시 동물병원,서울특별시 은평구 통일로 817,02-359-2020,"연중무휴, 내과, 안과, 피부질병, 내시경 등 진료",TRUE,FALSE,FALSE,FALSE,http://blog.naver.com/rhgidtkdwn
여의도동물병원 은하점,서울특별시 영등포구 국제금융로 108,02-783-7580,"진료, 애견호텔, 놀이방, 애견미용, 용품 제공",FALSE,TRUE,TRUE,TRUE,http://www.yeouidoah.com/
펫토이동물병원,서울특별시 용산구 대사관로 32,02-795-2184,,FALSE,FALSE,FALSE,FALSE,
빛가온동물병원,서울특별시 서대문구 통일로 375,02-736-5834,,FALSE,FALSE,FALSE,FALSE,
노아동물병원,서울특별시 송파구 오금로 498,,"애견미용, 애견용품 판매 및 동물 치료 전문",FALSE,FALSE,TRUE,TRUE,
정동물병원,서울특별시 강동구 상암로 64,02-474-7588,"진료 및 수술, 애견미용, 애견용품, 호텔 등 안내",FALSE,TRUE,TRUE,TRUE,
보담동물병원,서울특별시 중랑구 용마산로 434,02-494-7775,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/vet10018
쓰담쓰담동물병원,서울특별시 성북구 종암로 113,02-927-7585,,FALSE,FALSE,FALSE,FALSE,http://dog119.wdw.kr/
도담동물병원,서울특별시 은평구 역말로 7,02-388-0275,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/dodampet
큐동물병원,서울특별시 성북구 장위로 81,02-913-8275,,FALSE,FALSE,FALSE,FALSE,
라임동물병원,서울특별시 송파구 가락로 258,02-6227-7582,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/mino0917
호서동물의료센터,서울특별시 강서구 강서로62길 10,02-3662-1870,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/hoseoah
사랑의동물병원,서울특별시 강북구 솔샘로 174,02-983-8575,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/lovelyamc
캥거루동물병원,서울특별시 구로구 오류로 55,02-2066-2579,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/lider21
신풍동물병원,서울특별시 영등포구 신길로 70,02-835-7572,"예방접종, 진료 및 애견 호텔",FALSE,TRUE,FALSE,FALSE,
혜원동물병원,서울특별시 중랑구 면목로 341,02-439-8300,,FALSE,FALSE,FALSE,FALSE,
도화동물병원,서울특별시 마포구 삼개로 28,02-712-8875,,FALSE,FALSE,FALSE,FALSE,
Dr.수 동물병원,서울특별시 영등포구 국제금융로 79,02-785-7582,"반려동물 진료, 미용, 용품 판매",FALSE,FALSE,TRUE,TRUE,http://blog.naver.com/drsooamc
마이펫동물의료센타,서울특별시 강남구 삼성로 573,02-512-2575,"정형신경외과 , 난치성 피부질환 및 심장내과, 줄기세포치료, 호텔, 미용",FALSE,TRUE,TRUE,FALSE,http://cafe.naver.com/mypetamc
신도림동물병원,,02-3439-7992,피부 소화기 치과 전문,FALSE,FALSE,FALSE,FALSE,
리오동물병원,서울특별시 송파구 올림픽로 435,02-415-7579,,FALSE,FALSE,FALSE,FALSE,
강북동물병원,서울특별시 강북구 오현로 194,02-985-7525,,FALSE,FALSE,FALSE,FALSE,
왈츠샵동물병원,서울특별시 영등포구 가마산로 324,02-834-7582,,FALSE,FALSE,FALSE,FALSE,http://waltzpet.com/
한스동물병원,서울특별시 서대문구 증가로 111,02-303-1114,,FALSE,FALSE,FALSE,FALSE,
마더스동물병원,서울특별시 강남구 헌릉로 569,02-445-7579,,FALSE,FALSE,FALSE,FALSE,
피카소동물병원,서울특별시 강동구 구천면로 431,02-3427-6419,"치과, 피부과, 눈물 클리닉 등 진료, 애견, 고양이 건강상식 제공",FALSE,FALSE,FALSE,FALSE,
LC동물메디컬센터,서울특별시 성동구 천호대로 288,02-3394-7530,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/lovingcare75
푸른숲동물병원,서울특별시 마포구 월드컵로 98,02-335-7577,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/pureunsoopah
H동물병원,서울특별시 강북구 삼양로27길 43,02-984-7588,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/hpetdoc
위너스동물병원,서울특별시 강남구 역삼로 235,02-568-7975,"건강검진, 외과수술전문",FALSE,FALSE,FALSE,FALSE,http://winnersamc.modoo.at/
미드미동물의료센터,서울특별시 강동구 양재대로 1588,02-6497-7582,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/midmiamc
라온동물병원,서울특별시 마포구 월드컵북로 151,02-375-7575,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/laonah
애니케어동물병원,서울특별시 동대문구 이문로 80,02-967-0877,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/anycareah
공덕종합동물병원,서울특별시 마포구 백범로 130,02-717-3333,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/nausika8
영등포동물병원,서울특별시 영등포구 영등포로 131-2,02-2633-9991,,FALSE,FALSE,FALSE,FALSE,
아차산동물병원,서울특별시 광진구 천호대로 663,02-452-7580,"애견 치료, 미용 전문업체",FALSE,FALSE,TRUE,FALSE,
서울탑동물병원,서울특별시 양천구 중앙로 237,,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/animalhospital-
러브펫동물병원 타임스퀘어점,서울특별시 영등포구 영중로 15,02-2634-8275,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/dr_animal
굿모닝동물병원,서울특별시 마포구 독막로 295,02-711-3375,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/evaguyl
한마음동물병원,서울특별시 강서구 강서로18길 17,02-2692-8275,"반려동물 진료, 미용, 호텔, 분양",FALSE,TRUE,TRUE,FALSE,
원동물병원,서울특별시 동작구 사당로 180,02-587-5618,"예방접종, 심장사상충, 치아관리, 건강검진 등 진료",FALSE,FALSE,FALSE,FALSE,http://jjaem76.blog.me/
학동24시동물병원,서울특별시 강남구 학동로 165,02-544-9988,"진료, 수술, 접종, 교배 전문 및 용품 판매",TRUE,FALSE,FALSE,TRUE,
가람동물병원,서울특별시 강동구 성내로 36,02-484-5502,,FALSE,FALSE,FALSE,FALSE,http://www.garamah.co.kr/
예일동물병원,서울특별시 관악구 봉천로 232,02-832-0081,"예방접종, 질병치료 및 진료 상담",FALSE,FALSE,FALSE,FALSE,
24시 예스 동물병원,서울특별시 서초구 잠원로 24,02-534-3475,,TRUE,FALSE,FALSE,FALSE,http://blog.naver.com/numberhana
누리봄동물병원,서울특별시 종로구 사직로12길 2,02-735-7530,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/nuribom_
바른동물병원,서울특별시 성동구 독서당로 270,02-2297-7570,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/bluebrand_
오류동물병원,서울특별시 구로구 경인로 234,02-2612-3232,,FALSE,FALSE,FALSE,FALSE,
망원 동물종합병원,서울특별시 마포구 월드컵로 65,02-332-0175,,FALSE,FALSE,FALSE,FALSE,
박효리군동물병원,서울특별시 마포구 포은로 64,02-326-0275,"애완동물 진료, 수술 및 미용",FALSE,FALSE,TRUE,FALSE,
행복한 동물병원,서울특별시 도봉구 도봉로136길 7,02-996-8275,,FALSE,FALSE,FALSE,FALSE,http://happyanimalclinic.modoo.at/
마리스동물의료센터,서울특별시 강동구 올림픽로 820,02-442-8287,,FALSE,FALSE,FALSE,FALSE,http://marisamc.modoo.at/
홈펫 동물병원,서울특별시 강북구 도봉로 110-1,02-983-9575,"야간 응급, 교통사고, 홍역, 파보 등 진료",FALSE,FALSE,FALSE,FALSE,http://www.homepet24.com/
수동물병원,서울특별시 노원구 동일로 1689,,,FALSE,FALSE,FALSE,FALSE,
드림동물병원,서울특별시 구로구 중앙로8길 11,02-3666-0204,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/vetjhlee
에버펫동물병원,서울특별시 송파구 오금로 422,02-409-7533,"내과, 일반 외과, 치과 진료, 병리진단 등 진료",FALSE,FALSE,FALSE,FALSE,http://www.everpet.co.kr/
잠실종합동물병원,서울특별시 송파구 송파대로 388,02-415-7585,,FALSE,FALSE,FALSE,FALSE,
서초힐스동물병원,서울특별시 서초구 태봉로2길 30,02-574-7582,"반려동물 진료, 미용, 애견용품 등 판매",FALSE,FALSE,TRUE,TRUE,http://blog.naver.com/hillsah
화인 종합 동물병원,서울특별시 서초구 서초대로길 4,02-523-0275,,FALSE,FALSE,FALSE,FALSE,http://cafe.naver.com/finetotalmed/
바론동물의료센터,서울특별시 동대문구 이문로 136,02-965-0075,,FALSE,FALSE,FALSE,FALSE,http://baronamc.modoo.at/
가락동물병원,서울특별시 송파구 오금로 247,02-413-0075,"애견미용, 신장질환 등 동물치료 전문",FALSE,FALSE,TRUE,FALSE,
고득영 동물병원,서울특별시 강서구 곰달래로 199,02-2608-0973,"예방접종, 수술 및 미용, 교배 상담 전문",FALSE,FALSE,TRUE,FALSE,
텐즈힐링동물병원,,02-2295-0975,,FALSE,FALSE,FALSE,FALSE,
애니케어동물병원,서울특별시 강북구 삼양로 499,02-996-1007,,FALSE,FALSE,FALSE,FALSE,
연동물병원,서울특별시 송파구 올림픽로 119,02-423-8280,,FALSE,FALSE,FALSE,FALSE,
퍼피즌동물병원,서울특별시 강남구 선릉로 622,02-541-2652,"진료, 분양, 미용 서비스, 용품 판매 전문",FALSE,FALSE,TRUE,TRUE,
엔젤동물병원,서울특별시 노원구 동일로 1104,02-977-0275,,FALSE,FALSE,FALSE,FALSE,
에디슨동물병원,서울특별시 광진구 아차산로 530,02-447-5975,"건강검진, 외과 수술, 만성 피부질환, 행동 교정 전문",FALSE,FALSE,FALSE,FALSE,
파란동물병원,서울특별시 양천구 신월로 179,02-2692-8255,"노령견, 고양이 클리닉, 내분비, 안과, 치과, 비뇨기, 정형외과, 종양 등 외과수술",FALSE,FALSE,FALSE,FALSE,
한빛동물병원,서울특별시 은평구 진관4로 87,02-382-7511,,FALSE,FALSE,FALSE,FALSE,http://cafe.naver.com/hanbitah
마곡나무동물병원,서울특별시 강서구 마곡중앙1로 72,02-2661-7515,,FALSE,FALSE,FALSE,FALSE,http://www.magoknamu.com/
앙리 동물병원,서울특별시 성북구 성북로 66,02-766-7577,,FALSE,FALSE,FALSE,FALSE,http://henryamc.blog.me/
마음동물병원,서울특별시 구로구 오리로 1271,02-2611-5223,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/mastervet
25시동물병원,서울특별시 노원구 한글비석로8길 20-16,02-935-0075,"안과, 외과, 노령견 질환 전문, 야간 응급진료",TRUE,FALSE,FALSE,FALSE,
서울허브동물병원,서울특별시 관악구 남부순환로 1811,02-875-7579,,FALSE,FALSE,FALSE,FALSE,
송파 바로 동물병원,서울특별시 송파구 새말로 125,,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/baroah
희망동물병원,서울특별시 송파구 올림픽로 88,02-414-7588,"안과, 치과, 슬개골탈구, 골절수술, 디스크 치료, 심장기형 수술, 척추 수술",FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/hope19900
이n김동물병원,서울특별시 도봉구 마들로 664,02-955-6530,,FALSE,FALSE,FALSE,FALSE,
참좋은동물병원,서울특별시 은평구 백련산로 29,02-3152-0075,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/naraevc
벨라동물병원,서울특별시 구로구 구로중앙로34길 30,02-859-8775,"강아지, 고양이, 동물, 해외, 출입국, 비행기, 호주, 일본, 유럽, 운송, 배송, 검역, 광견병 항체 검사, 중성화 수술, 미용, 호텔",FALSE,TRUE,TRUE,FALSE,http://www.bellapet.co.kr/
스테이동물병원,,02-2282-7501,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/stayah
디아나동물병원,서울특별시 서초구 방배로 118,02-521-9010,"외과수술, 치과전문",FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/mokujin621
홍상희종합동물병원,서울특별시 중랑구 동일로 899,02-974-0339,,FALSE,FALSE,FALSE,FALSE,
우솔동물병원,서울특별시 노원구 화랑로 349,02-973-7588,,FALSE,FALSE,FALSE,FALSE,
닥터스종합동물병원,서울특별시 노원구 월계로 338,02-905-7588,,FALSE,FALSE,FALSE,FALSE,
광화문동물병원,서울특별시 종로구 사직로9길 6-1,02-722-8275,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/ghmah
넥스펫동물병원,서울특별시 서초구 효령로 347,02-3474-7582,"미용, 수술 전문, 야간 응급진료 및 강아지, 고양이 미용",FALSE,FALSE,TRUE,FALSE,http://nexpetah.modoo.at/
온마음동물메디컬센터,서울특별시 송파구 오금로 473,02-449-0075,,FALSE,FALSE,FALSE,FALSE,http://beingamc.blog.me/
참사랑 동물병원,서울특별시 양천구 목동남로4길 6-11,02-2643-7882,,FALSE,FALSE,FALSE,FALSE,
하나동물병원,서울특별시 서초구 헌릉로8길 10-12,02-574-0511,,FALSE,FALSE,FALSE,FALSE,http://hanaah80.blog.me/
우리동물병원,서울특별시 서대문구 통일로 197,02-393-6675,"슬개골 탈구, 고양이 전문, 특수 동물",FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/wooriah
쿨펫동물병원,서울특별시 양천구 오목로 299,02-2645-2727,,FALSE,FALSE,FALSE,FALSE,
예스동물병원,서울특별시 마포구 마포대로 195,02-363-7975,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/yescare1027
안정택동물병,서울특별시 구로구 천왕로 106,,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/goldplaza201
뉴월드동물병원,서울특별시 동대문구 천호대로 211,02-2212-5233,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/shinks1122
참동물병원,서울특별시 영등포구 영등포로 376,02-841-0075,"애견미용, 애완용품 판매 및 진료 전문",FALSE,FALSE,TRUE,TRUE,
북악동물병원,서울특별시 종로구 자하문로 293,02-391-4575,"피부, 안과, 특수 동물 진료, 천연기념물 동물 진료",FALSE,FALSE,FALSE,FALSE,http://bukakvet.modoo.at/
하니동물병원,서울특별시 중랑구 신내로 225,02-3422-0977,"예방접종, 미용, 분양, 사료 및 용품 판매",FALSE,FALSE,TRUE,TRUE,
닥터엠동물병원,서울특별시 마포구 마포대로 195,02-313-7979,"애견애묘상식, 내과, 외과, 반려동물 건강유지법, 건강 검진, 미용, 호텔",FALSE,TRUE,TRUE,FALSE,http://drmvet.com/
이수동물병원,서울특별시 동작구 사당로23나길 30,02-592-8875,"강아지, 고양이 등 진료 및 분양",FALSE,FALSE,FALSE,FALSE,http://cafe.daum.net/isu-ah/
반포자이동물병원,서울특별시 서초구 사평대로45길 10-25,02-3476-3535,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/bxiah
신림종합동물병원,서울특별시 관악구 신림로 157-1,02-877-8588,"슬개골 수술, 골절, 중성화 외과수술 전문, 스켈링 등 치과 진료, 예방접종, 내과, 피부과 및 애견미용",FALSE,FALSE,TRUE,FALSE,
미래동물병원,서울특별시 노원구 공릉로 168,02-949-5975,,FALSE,FALSE,FALSE,FALSE,
로잔동물의료센터,서울특별시 관악구 관악로29길 3,02-872-7588,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/laussane
두암한방동물병원,서울특별시 양천구 목동중앙북로 73,02-846-4597,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/lee8314036
마루동물병원,서울특별시 송파구 양산로4길 13,02-443-8898,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/marooah
다옴동물병원,서울특별시 강남구 광평로10길 50,02-2226-7975,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/daomvetcare
굿모닝동물병원,서울특별시 강남구 학동로 413,02-548-5466,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/goodmorningclinic
SL동물병원,서울특별시 성동구 왕십리로 340,02-2299-8575,"외과 전공, 슬개골 탈구, 유선종양, 중성화, 미용, 호텔",FALSE,TRUE,TRUE,FALSE,http://slah.modoo.at/
금강동물병원,,02-798-7512,,FALSE,FALSE,FALSE,FALSE,
미소동물병원,서울특별시 성북구 종암로 91,02-929-1212,,FALSE,FALSE,FALSE,FALSE,
파티마동물병원,서울특별시 마포구 신촌로 24,02-325-7975,,FALSE,FALSE,FALSE,FALSE,http://cafe.naver.com/fatimaah
스마트동물병원,서울특별시 동대문구 한천로 164,02-2242-0175,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/smartddm
와우동물병원,서울특별시 마포구 월드컵북로 167,02-375-1963,,FALSE,FALSE,FALSE,FALSE,
카디오동물의료병원,서울특별시 강남구 강남대로118길 60,02-546-2999,,FALSE,FALSE,FALSE,FALSE,
메디펫동물병원,서울특별시 은평구 통일로 885,02-384-0075,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/aidi70
문정탑동물병원,서울특별시 송파구 송이로 186,02-431-0275,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/mjtopah
청담동물병원,서울특별시 송파구 토성로 30-1,02-473-0577,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/chungdam_ah
다울,서울특별시 서초구 효령로 100,02-3473-0911,,FALSE,FALSE,FALSE,FALSE,
퍼스동물병원,서울특별시 용산구 신흥로 54,,,FALSE,FALSE,FALSE,FALSE,
시마동물병원,서울특별시 노원구 동일로 1356,02-908-7585,"개, 고양이 중성화 및 슬개골 수술, 미용, 호텔 운영 및 사료, 용품 판매",FALSE,TRUE,TRUE,TRUE,
서서울호수동물병원,서울특별시 양천구 남부순환로 421,02-6959-8448,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/slah8448
우성동물의료센터,서울특별시 서초구 주흥길 3,02-546-9539,,FALSE,FALSE,FALSE,FALSE,
삼성종합동물병원,서울특별시 강남구 일원로 45,02-459-2824,"질병예방, 진료 및 수술",FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/jipangdosa
맑은동물병원,서울특별시 동대문구 청계천로 417,02-2234-1379,"강아지, 고양이, 특수동물 진료 및 용품 판매",FALSE,FALSE,FALSE,TRUE,
행복한세상동물병원,서울특별시 양천구 목동동로 309,02-2645-7582,"반려동물 일반진료 및 수술, 용품 판매, 미용, 분양 등 전문",FALSE,FALSE,TRUE,TRUE,
닥터K,서울특별시 마포구 월드컵북로 347,02-306-1259,,FALSE,FALSE,FALSE,FALSE,
메디펫 동물병원,서울특별시 서초구 효령로 384,02-586-7501,,FALSE,FALSE,FALSE,FALSE,
서울동물심장병원,서울특별시 강남구 언주로 542,02-6203-7588,,FALSE,FALSE,FALSE,FALSE,http://www.sahh.co.kr/
뉴타운동물병원,서울특별시 은평구 진관3로 70,02-385-8275,,FALSE,FALSE,FALSE,FALSE,
박형우동물병원,서울특별시 강동구 올림픽로 560,02-488-8275,,FALSE,FALSE,FALSE,FALSE,
남산동물병원,서울특별시 중구 다산로 32,02-2256-8275,"질병예방, 건강검진, 질병치료 등 안내",FALSE,FALSE,FALSE,FALSE,
개봉동물병원,서울특별시 구로구 고척로 157,02-2615-5014,,FALSE,FALSE,FALSE,FALSE,
동물의왕국동물병원,서울특별시 송파구 마천로 263,02-406-4814,"침술 치료 및 중성화 수술, 애견 분양, 마이크로칩 전문시술",FALSE,FALSE,FALSE,FALSE,
해피동물병원,서울특별시 구로구 중앙로 67,02-2619-7533,,FALSE,FALSE,FALSE,FALSE,
신내동물병원,서울특별시 중랑구 봉화산로 103,02-3422-0001,"중성화 수술, 귀치료, 피부치료, 예방접종",FALSE,FALSE,FALSE,FALSE,
광나루동물병원,서울특별시 강동구 올림픽로 800,02-3427-7582,"종합검진, 혈액검사, 초음파, X-ray, 녹내장 및 각종 수술",FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/pethospital
하스펫탈동물병원,서울특별시 중랑구 면목로 437,02-435-2275,안과 전문,FALSE,FALSE,FALSE,FALSE,
가재울봉쥬르동물병원,서울특별시 서대문구 거북골로 178,02-305-8275,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/bonjourah
초이스동물병원,서울특별시 강북구 삼양로117길 5,,,FALSE,FALSE,FALSE,FALSE,
강남서초동물병원,서울특별시 서초구 사임당로 97,02-598-9875,애견상식,FALSE,FALSE,FALSE,FALSE,http://www.gsac.co.kr/
한샘종합동물병원,서울특별시 구로구 경인로 352,02-2681-7585,애완동물 수술 및 야간 진료 전문,FALSE,FALSE,FALSE,FALSE,
쿨펫동물병원,서울특별시 강서구 양천로 431,02-3665-1838,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/coolpetah
대현동물병원,서울특별시 양천구 목동중앙본로 100,02-2651-1855,,FALSE,FALSE,FALSE,FALSE,
장평종합동물병원,서울특별시 동대문구 장한로 139,02-2215-2022,,FALSE,FALSE,FALSE,FALSE,
닥터그레이 동물병원,서울특별시 강남구 언주로30길 21,02-529-7587,"슬개골 탈구, 중성화 수술전문, 심장질환 및 노령견 건강검진",FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/grey7587
케이나인종합동물병원 본점,서울특별시 구로구 개봉로 40,02-2686-3939,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com./winsomekang
도그플러스동물병원,서울특별시 강서구 화곡로 398,02-3662-3533,,FALSE,FALSE,FALSE,FALSE,https://sites.google.com/site/dogplusvet/
