vtitle,address,telephone,description,hour,hotel,beauty,supply,homepage
다정동물병원,서울특별시 강남구 학동로20길 39,02-544-7975,,FALSE,FALSE,FALSE,FALSE,
열린종합동물병원,서울특별시 강동구 양재대로 1508,02-487-7575,,FALSE,FALSE,FALSE,FALSE,
해맑은동물병원,서울특별시 광진구 뚝섬로 670,02-6954-7582,,FALSE,FALSE,FALSE,FALSE,
HS두리동물병원,서울특별시 서초구 반포대로 287,02-3476-7522,"쿠싱, 당뇨, 심장, 혈압, 노령견 관리 전문, 연회원제 운영, 애견미용 상담",FALSE,FALSE,TRUE,FALSE,
건국대학교 부속동물병원,서울특별시 광진구 능동로 120-1,,,FALSE,FALSE,FALSE,FALSE,http://vmth.konkuk.ac.kr/
구름동물병원,서울특별시 양천구 신정이펜2로 22,02-2694-8275,,FALSE,FALSE,FALSE,FALSE,
상도힐링동물병원,서울특별시 동작구 상도로 353,02-812-7512,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/happycare719
시민동물병원,서울특별시 광진구 자양로 94,02-456-4466,,FALSE,FALSE,FALSE,FALSE,
쿨펫동물병원 빅마켓금천점,서울특별시 금천구 두산로 71,02-861-2000,"동물진료, 애견분양, 미용, 훈련상담, 용품 판매",FALSE,FALSE,TRUE,TRUE,
수정동물병원,서울특별시 강남구 광평로9길 34,02-6053-6052,"진료, 수술, 미용, 호텔, 용품 판매",FALSE,TRUE,TRUE,TRUE,
24시 밀리언 동물병원,서울특별시 양천구 신월로 320,02-2061-5277,,TRUE,FALSE,FALSE,FALSE,http://blog.naver.com/neoeast12
스마트동물병원,서울특별시 노원구 노원로 470,02-952-7582,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/nwsmart
다루동물병원,서울특별시 은평구 불광로 60,02-356-8353,,FALSE,FALSE,FALSE,FALSE,
도그플러스동물병원,서울특별시 영등포구 당산로 42,02-2069-0082,,FALSE,FALSE,FALSE,FALSE,
바라봄동물병원,서울특별시 성동구 왕십리로 410,02-2297-9300,,FALSE,FALSE,FALSE,FALSE,
정다운동물병원,서울특별시 동대문구 안암로 102,02-923-0075,"개의 만성질환, 비만 진료, 고양이, 토끼, 햄스터, 고슴도치 등 진료",FALSE,FALSE,FALSE,FALSE,
나을동물병원,서울특별시 동작구 사당로 196,02-521-5775,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/dongmari
가좌동물병원,서울특별시 서대문구 응암로 77,02-307-4633,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/PostList.nhn?blogId=lym4833&amp;categoryNo=0&amp;from=postList
키움동물병원,서울특별시 노원구 노원로1길 9,02-949-7582,,FALSE,FALSE,FALSE,FALSE,
아리 동물병원,서울특별시 은평구 증산서길 132,02-307-7502,"외과수술 및 미용, 애견용품 판매",FALSE,FALSE,TRUE,TRUE,
한동물병원,서울특별시 서초구 동산로 66,02-577-3690,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/hanspet3690
카카오N동물병원,서울특별시 성북구 길음로 33,02-942-4883,,FALSE,FALSE,FALSE,FALSE,
노아동물병원,서울특별시 양천구 신목로 59,02-2654-6183,"애견용품 판매 및 치료, 미용 등 건강검진 전문",FALSE,FALSE,TRUE,TRUE,
명성동물병원,서울특별시 강동구 양재대로 1601,02-476-7582,"종합검진, 수술, 진료, 미용용품 판매",FALSE,FALSE,TRUE,TRUE,http://msanimal.blog.me/100194179990
서울종합동물병원,서울특별시 관악구 신림로 233,02-888-8807,,FALSE,FALSE,FALSE,FALSE,
가나종합동물병원,서울특별시 양천구 목동서로 35,02-2645-7588,"노령동물, 심장내과, 종양, 슬개골 탈구 및 외과 수술, 고양이 진료",FALSE,FALSE,FALSE,FALSE,http://town.cyworld.com/ganaanimal
박동물병원,서울특별시 강서구 강서로 294,02-3665-5982,,FALSE,FALSE,FALSE,FALSE,
일오삼동물병원,서울특별시 양천구 지양로 52,02-2606-1990,,FALSE,FALSE,FALSE,FALSE,
동물병원,서울특별시 양천구 목동중앙로 43,02-2062-1110,동물 진료 및 미용전문,FALSE,FALSE,TRUE,FALSE,
리더스24시동물병원,서울특별시 양천구 신목로 78,02-2652-1865,,TRUE,FALSE,FALSE,FALSE,http://blog.naver.com/leaders24si
조은동물병원,서울특별시 은평구 수색로 217,02-3152-8575,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/bairon01
닥터표동물병원,서울특별시 강동구 올림픽로 566,02-484-4063,,FALSE,FALSE,FALSE,FALSE,http://drpyoah.modoo.at/
동산동물병원,서울특별시 송파구 백제고분로 270,02-3432-7533,"개, 고양이, 설치류 응급진료, 혈액검사, 수술 및 피부, 화상, 미용, 용품, 호텔 전문",FALSE,TRUE,TRUE,TRUE,http://dongsanah.modoo.at/
마곡숲동물병원,서울특별시 강서구 강서로 471,02-3662-5675,,FALSE,FALSE,FALSE,FALSE,
베이동물병원,서울특별시 용산구 이촌로 248,02-749-7588,,FALSE,FALSE,FALSE,FALSE,
방주종합동물병원,서울특별시 광진구 능동로 334,02-454-9975,,FALSE,FALSE,FALSE,FALSE,
진정훈동물병원,서울특별시 중랑구 동일로 777,02-2207-0073,,FALSE,FALSE,FALSE,FALSE,http://vetzzin.modoo.at/
이상윤동물병원,서울특별시 용산구 이촌로 248,02-792-5455,,FALSE,FALSE,FALSE,FALSE,
초콜릿동물병원,서울특별시 서대문구 응암로 117,02-307-3335,,FALSE,FALSE,FALSE,FALSE,
삼성동물병원,서울특별시 강북구 삼양로19길 25,,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/samsung_vet/
은행나무 종합동물병원,서울특별시 금천구 금하로 694,02-804-0975,,FALSE,FALSE,FALSE,FALSE,
잠실 준 25시 동물병원,서울특별시 송파구 석촌호수로 138,02-415-7580,"진료, 애견미용, 교배, 분양 안내",TRUE,FALSE,TRUE,FALSE,http://blog.naver.com/vetjoon
포레스트 동물병원,서울특별시 영등포구 영중로 145,02-2635-7582,,FALSE,FALSE,FALSE,FALSE,http://forestanimal.co.kr/
영국동물병원,서울특별시 송파구 동남로18길 23,,"애완동물 진료, 치료 및 수술 전문",FALSE,FALSE,FALSE,FALSE,
한남동물병,서울특별시 용산구 대사관로24길 28,02-793-9230,,FALSE,FALSE,FALSE,FALSE,
굿모닝동물병원,서울특별시 강서구 방화대로47가길 7,02-2665-8256,,FALSE,FALSE,FALSE,FALSE,
한나동물병원,서울특별시 서초구 방배로 269,02-595-8875,"미용, 중성화 등 동물 진료",FALSE,FALSE,TRUE,FALSE,
사당동물병원,서울특별시 동작구 남부순환로 2051,02-586-8275,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/sadang7582
반디동물병원,서울특별시 광진구 능동로 18,02-461-0079,,FALSE,FALSE,FALSE,FALSE,
박창석종합동물병원,서울특별시 마포구 도화길 42,02-6405-7582,"애완동물 외과 수술, 피부과 전문",FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/parkcs900
프라임동물병원,서울특별시 광진구 아차산로 451,02-457-0292,"미용, 사료, 용품 판매",FALSE,FALSE,TRUE,TRUE,
태현동물병원,서울특별시 도봉구 도당로 79,02-6014-9947,"애견 미용, 호텔 등 서비스 및 진료",FALSE,TRUE,TRUE,FALSE,
가람동물병원,서울특별시 송파구 오금로 494,02-408-9724,"애견미용, 애견용품 판매 및 치료, 수술 전문",FALSE,FALSE,TRUE,TRUE,
여의도동물병원 대교점,서울특별시 영등포구 여의대방로 417,02-761-7580,"진료, 애견미용, 용품 판매",FALSE,FALSE,TRUE,TRUE,http://www.yeouidoah.com/
자양동물병원,서울특별시 광진구 뚝섬로52길 4,02-456-0975,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/fdgerfdger
Dr.주 동물병원,서울특별시 강동구 양재대로 1376,,"강아지, 고양이 수술, 진료",FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/bestoda
하나동물병원,서울특별시 강남구 영동대로 217,02-508-5859,,FALSE,FALSE,FALSE,FALSE,
바다동물병원,서울특별시 용산구 서빙고로 69,02-792-2561,,FALSE,FALSE,FALSE,FALSE,https://www.instagram.com/badavet
도그플러스동물병원,서울특별시 금천구 시흥대로 391,02-809-0075,,FALSE,FALSE,FALSE,FALSE,
성내동물병원,서울특별시 강동구 풍성로 145,02-484-5252,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/baklan1236
담은동물병원,서울특별시 은평구 통일로 796,02-356-9475,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/dameunamc
동물병원다온,서울특별시 강남구 도곡로 174,02-576-1239,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/daontjdxo
에이원동물병원,서울특별시 서초구 반포대로 89,02-521-8181,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/a1ah81/
LK동물병원,서울특별시 노원구 중계로 225,02-952-6426,"애견 진료 및 미용, 사료 용품 취급 전문",FALSE,FALSE,TRUE,TRUE,http://lkpet.modoo.at/
행복한동물병원,서울특별시 마포구 월드컵북로 224,02-302-7502,"반려, 특수동물 건강검진, 아토피 원인치료, 영양상담 , 행동교정 특화",FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/allreen
와이즈동물병원,서울특별시 강남구 강남대로128길 34,02-515-8276,,FALSE,FALSE,FALSE,FALSE,
길음동물병원,서울특별시 성북구 동소문로 248,02-913-1874,,FALSE,FALSE,FALSE,FALSE,
그린동물병원,서울특별시 동대문구 정릉천동로 58,02-957-7075,,FALSE,FALSE,FALSE,FALSE,
라파엘동물병원,서울특별시 서대문구 연희로 132,02-333-8632,,FALSE,FALSE,FALSE,FALSE,http://m.townspot.co.kr/023338632/
보람동물병원,서울특별시 중랑구 면목로 269,02-434-5465,,FALSE,FALSE,FALSE,FALSE,
메디포즈동물의료센터,서울특별시 강남구 역삼로 134,02-558-6354,"안과 전문, 슬개골 탈구 전문, 외과 특화 병원, 아토피, 피부병치료 전문, 노령견 전문",FALSE,FALSE,FALSE,FALSE,http://www.medipawz.co.kr/
구림동물병원,서울특별시 마포구 성미산로 92,02-333-7802,,FALSE,FALSE,FALSE,FALSE,
서울숲동물병원,서울특별시 성동구 뚝섬로 386,02-466-2475,,FALSE,FALSE,FALSE,FALSE,
방주동물의료센터,서울특별시 강동구 양재대로 1299,02-476-3927,,FALSE,FALSE,FALSE,FALSE,http://bangzoo.net/
다나동물병원,서울특별시 성북구 화랑로 301,02-943-8575,,FALSE,FALSE,FALSE,FALSE,
동물제중원금손이,서울특별시 서초구 서초대로 124,02-581-5500,"한방동물병원, 디스크, 뇌질환, 노령동물질환 치료",FALSE,FALSE,FALSE,FALSE,http://www.geumsoni.com/
캐나다동물병원,서울특별시 동작구 상도로 111,02-822-3938,,FALSE,FALSE,FALSE,FALSE,
바우동물병원,서울특별시 송파구 올림픽로35길 112,02-424-7582,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/dvmbau
디아크동물병원,서울특별시 동대문구 홍릉로 64-1,,,FALSE,FALSE,FALSE,FALSE,
현진우동물병원,서울특별시 강남구 역삼로 138,02-566-5852,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/onlybstar
가재울 햇살동물병원,서울특별시 서대문구 수색로 56,02-6272-0075,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/arkanimal
스킨앤이어동물병원,서울특별시 송파구 송파대로 474,02-417-3021,"강아지 피부병, 귀병, 아토피 전문",FALSE,FALSE,FALSE,FALSE,http://skinnear.modoo.at/
온누리종합동물병원,서울특별시 영등포구 도신로 186,02-845-0780,"수술, 응급진료, 미용, 호텔, 분양, 용품",FALSE,TRUE,TRUE,TRUE,
프렌즈동물병원,서울특별시 관악구 관악로 223,02-874-7585,,FALSE,FALSE,FALSE,FALSE,
M동물의료센터,서울특별시 서초구 사임당로 78,02-588-7511,,FALSE,FALSE,FALSE,FALSE,http://mamc.modoo.at/
베스트동물병원,서울특별시 강서구 까치산로 30,02-2604-1495,"개, 고양이 중성화 수술, 위 내시경, 혈액 검사 및 호르몬 검사, 진료 전문",FALSE,FALSE,FALSE,FALSE,
박경호동물병원,서울특별시 송파구 올림픽로 362,02-418-8611,"동물의 진료, 미용, 분양 용품, 호텔 등의 서비스를 제공",FALSE,TRUE,TRUE,TRUE,http://2151370656.modoo.at/
신촌동물병원,서울특별시 마포구 신촌로 108,02-704-1800,,FALSE,FALSE,FALSE,FALSE,
하나사랑동물병원,서울특별시 동작구 상도로 171,02-822-7574,,FALSE,FALSE,FALSE,FALSE,
김민재동물병원,서울특별시 송파구 동남로 318,02-443-8973,애견상식,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/kmjhkn0075/
북아현동물병원,서울특별시 서대문구 신촌로 289-1,02-393-0075,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/baha0075
박철환동물병원,서울특별시 동대문구 사가정로 221,02-2244-7479,"동물 진료 및 애견미용, 애견용품 취급",FALSE,FALSE,TRUE,TRUE,
정릉동물병원,서울특별시 성북구 보국문로 4,02-941-7525,"양한방협진, 애견미용, 용품판매",FALSE,FALSE,TRUE,TRUE,
구파발동물병원,서울특별시 은평구 진관2로 57-7,02-356-9725,,FALSE,FALSE,FALSE,FALSE,
푸른동물병원,서울특별시 구로구 구로동로 111-1,02-861-0075,"강아지, 고양이 진료, 미용, 애견용품 및 사료 판매",FALSE,FALSE,TRUE,TRUE,
애니펫동물병원,서울특별시 동대문구 제기로 77,02-966-4475,"외과, 정형외과, 내과, 산과, 안과, 임상진단과, 치과",FALSE,FALSE,FALSE,FALSE,http://anypetah.com/
이로동물병원,서울특별시 관악구 남부순환로 1678,02-887-1575,,FALSE,FALSE,FALSE,FALSE,http://www.iroanimal.com/
닥터베토벤동물병원,서울특별시 강동구 구천면로 664,02-427-1076,,FALSE,FALSE,FALSE,FALSE,
우리동물병원,서울특별시 성북구 삼양로 84,02-989-8575,,FALSE,FALSE,FALSE,FALSE,
도그플러스동물병원,서울특별시 중랑구 신내로 201,02-3421-9075,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/duck337
24시서울플러스종합동물병원,서울특별시 강서구 등촌로 55,02-2652-7515,,TRUE,FALSE,FALSE,FALSE,
임갑미동물병원,서울특별시 서초구 신반포로 257,02-596-4566,,FALSE,FALSE,FALSE,FALSE,
사랑동물병원,서울특별시 구로구 도림로 98,02-851-1368,"디지탈 엑스레이, 초음파, 호흡 마취기, 혈액 분석기",FALSE,FALSE,FALSE,FALSE,
펫가든동물병원,서울특별시 강서구 하늘길 38,02-6116-1775,"애견 미용, 호텔, 분양, 용품 판매",FALSE,TRUE,TRUE,TRUE,
태일동물병원,서울특별시 도봉구 해등로 184,02-997-0075,,FALSE,FALSE,FALSE,FALSE,http://www.animaldentistry.co.kr/xe
꿈의숲동물병원,서울특별시 성북구 돌곶이로 205,02-915-5485,,FALSE,FALSE,FALSE,FALSE,
중곡동물병원,서울특별시 광진구 긴고랑로 47,02-462-5595,애완동물 진료 및 미용전문 애견용품 판매,FALSE,FALSE,TRUE,TRUE,
아지동물병원,서울특별시 성동구 독서당로 289,02-6085-7750,"반려동물 진료, 용품, 미용, 호텔",FALSE,TRUE,TRUE,TRUE,
윤신근동물병원,서울특별시 중구 퇴계로 226,02-2272-1234,,FALSE,FALSE,FALSE,FALSE,
굿모닝 동물병원,서울특별시 구로구 개봉로 121,,,FALSE,FALSE,FALSE,FALSE,http://cafe.naver.com/gmvet/
파라곤동물병원,서울특별시 광진구 광나루로 361,02-498-7588,,FALSE,FALSE,FALSE,FALSE,http://paragonah.modoo.at/
강남동물병원,서울특별시 동작구 여의대방로 284,02-813-5999,"동물 진료, 미용, 용품 판매",FALSE,FALSE,TRUE,TRUE,http://blog.daum.net/panbears
강서동물종합병원,서울특별시 강서구 곰달래로15길 46,02-2691-5900,,FALSE,FALSE,FALSE,FALSE,
쿠키동물병원,서울특별시 강북구 삼양로27길 19,02-986-9875,,FALSE,FALSE,FALSE,FALSE,
송파동물종합병원,서울특별시 송파구 송파대로 378,02-424-3662,"강아지 예방접종, 노령, 특수동물, 고양이, 한방치료, 줄기세포 등",FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/kangdvm/
여울동물병원,서울특별시 서초구 방배로 28,,,FALSE,FALSE,FALSE,FALSE,http://여울동물병원.com/
솔로몬동물병원,서울특별시 송파구 마천로 76,,"내, 외과 진료 검사 수술전문, 예방 접종, 기생충 검사, 예방관리, 애견미용, 호텔, 교배 제공",FALSE,TRUE,TRUE,FALSE,
조아동물병원,서울특별시 금천구 금하로1라길 35,02-807-1616,,FALSE,FALSE,FALSE,FALSE,
위즈펫동물병원 홈플러스강동점,서울특별시 강동구 양재대로 1571,02-488-7524,,FALSE,FALSE,FALSE,FALSE,
유림동물안과병원,서울특별시 서초구 강남대로 631,02-593-1045,,FALSE,FALSE,FALSE,FALSE,http://ylaec.com/
닥터펫동물병원,서울특별시 양천구 목동서로 170,02-2643-0283,"애완동물 진료, 행동 교육, 개, 고양이 등 분양, 용품 판매, 미용 등 전문",FALSE,FALSE,TRUE,TRUE,
아람동물병원,서울특별시 영등포구 도신로 225-1,02-835-7975,,FALSE,FALSE,FALSE,FALSE,
닥터제이동물병원,서울특별시 송파구 송파대로 451,02-2202-3633,"애견용품 취급, 미용 및 애견 호텔 운영",FALSE,TRUE,TRUE,TRUE,
꿈꾸는동물병원,서울특별시 서초구 서초중앙로 238,02-592-0202,"반려견, 반려묘 치료",FALSE,FALSE,FALSE,FALSE,
왈츠동물병원,서울특별시 중랑구 신내로 45,02-492-0077,,FALSE,FALSE,FALSE,FALSE,
애니케어동물병원,서울특별시 양천구 중앙로 291,,,FALSE,FALSE,FALSE,FALSE,
서교동물병원,서울특별시 마포구 포은로 105-1,02-332-7984,"애완동물 질환, 진단 및 치료 전문",FALSE,FALSE,FALSE,FALSE,
한양동물병원,서울특별시 송파구 가락로 162,,동물 치료 및 수술 전문,FALSE,FALSE,FALSE,FALSE,
다온동물병원,서울특별시 양천구 중앙로 230,02-2643-8204,,FALSE,FALSE,FALSE,FALSE,
수서동물병원,서울특별시 강남구 광평로 196,02-459-5955,,FALSE,FALSE,FALSE,FALSE,
이성환동물병원,서울특별시 서초구 방배로 232,02-593-8238,,FALSE,FALSE,FALSE,FALSE,
해치동물병원,서울특별시 성동구 독서당로 434,02-535-0975,"예방, 미용, 용품 전문",FALSE,FALSE,TRUE,TRUE,
은평동물병원,서울특별시 은평구 서오릉로 80,02-358-7566,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/wxyz543
사랑해 동물병원,서울특별시 강동구 고덕로 133,02-426-2775,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/forkfly
연희동물병원,서울특별시 서대문구 연희로25길 101,02-332-2883,,FALSE,FALSE,FALSE,FALSE,
몰리스펫샵 이마트월계점,서울특별시 노원구 마들로3길 15,02-2092-1255,,FALSE,FALSE,FALSE,FALSE,
로엘동물병원,서울특별시 광진구 뚝섬로 623,02-457-8575,,FALSE,FALSE,FALSE,FALSE,
치치동물병원,서울특별시 송파구 충민로2길 36,,"진료, 미용, 호텔, 용품 안내",FALSE,TRUE,TRUE,TRUE,
쿨펫동물병원,서울특별시 강서구 양천로 559,02-3665-7588,,FALSE,FALSE,FALSE,FALSE,http://www.한국중성화센터.com/
현대동물병원,서울특별시 강동구 구천면로 238,02-488-3703,,FALSE,FALSE,FALSE,FALSE,
위례동물병원,서울특별시 송파구 위례광장로 136,,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/wiryevet
행복한동물병원,서울특별시 성북구 돌곶이로 91,02-915-7582,,FALSE,FALSE,FALSE,FALSE,
아이비동물병원,서울특별시 서초구 효령로 229,02-583-7580,,FALSE,FALSE,FALSE,FALSE,
펫투게더,서울특별시 동작구 양녕로 184-1,02-822-3459,애견미용,FALSE,FALSE,TRUE,FALSE,http://blog.naver.com/pettogether
강남25시동물병원,서울특별시 강남구 학동로 324,02-545-8575,,TRUE,FALSE,FALSE,FALSE,
기린동물병원,,02-2291-8275,,FALSE,FALSE,FALSE,FALSE,
우리동물병원,서울특별시 종로구 지봉로 96-3,02-3676-1190,,FALSE,FALSE,FALSE,FALSE,http://woorieah.modoo.at/
펫가든동물병원 월드타워점,서울특별시 송파구 올림픽로 300,02-3213-2798,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/petgardenwt
염창제일동물병원,서울특별시 강서구 양천로 651,02-3665-7582,"수술, 침치료, 동종요법, 피부병 치료",FALSE,FALSE,FALSE,FALSE,
서초동물병원,서울특별시 서초구 효령로57길 4,02-582-2357,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/seochoan
평화와생명동물병원,서울특별시 성동구 행당로 76,02-3395-0075,"아토피, 피부병, 귀병, 만성피부병",FALSE,FALSE,FALSE,FALSE,http://www.peaceanimal.co.kr/
세인트필립동물병원,서울특별시 동작구 남부순환로267길 5,02-3486-7707,"강아지, 고양이 건강진단 및 진료",FALSE,FALSE,FALSE,FALSE,http://www.stphilip.co.kr/
센트럴동물병원,서울특별시 강남구 도곡로 510,02-568-0275,,FALSE,FALSE,FALSE,FALSE,
개포동물병원,서울특별시 강남구 개포로 512,02-3412-7582,,FALSE,FALSE,FALSE,FALSE,
한국동물메디컬센터,서울특별시 중랑구 겸재로 165,02-2208-6788,,FALSE,FALSE,FALSE,FALSE,
반포한강동물병원,서울특별시 서초구 신반포로 49,02-3477-7667,"동물진료, 용품, 미용",FALSE,FALSE,TRUE,TRUE,
동물병원 the 말랑,서울특별시 마포구 토정로 149,02-332-7553,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/mallangvet
아미칼동물병원,서울특별시 강남구 남부순환로 2936,02-565-5023,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/amicalamc
성수동물병원,서울특별시 성동구 왕십리로 100,02-463-9690,,FALSE,FALSE,FALSE,FALSE,
몰리스펫샵 이마트양재점,서울특별시 서초구 매헌로 16,02-2155-1025,,FALSE,FALSE,FALSE,FALSE,
ILOVEPET 홈플러스남현점,서울특별시 관악구 과천대로 909,02-597-8985,"슬개골 탈구, 성대, 중성화 수술 등 진료",FALSE,FALSE,FALSE,FALSE,
천호종합동물병원,서울특별시 송파구 올림픽로 611,02-473-6900,,FALSE,FALSE,FALSE,FALSE,
화신동물병원,서울특별시 도봉구 도당로 63,02-3493-6101,,FALSE,FALSE,FALSE,FALSE,
송파원동물병원,서울특별시 송파구 백제고분로 432,02-419-7571,,FALSE,FALSE,FALSE,FALSE,http://www.songpawonah.co.kr/
늘사랑동물병원,서울특별시 강동구 고덕로 162,02-442-2223,"개, 고양이 등 동물 진료 및 수술 전문, 애견 미용, 용품, 호텔, 분양",FALSE,TRUE,TRUE,TRUE,
프렌즈동물병원,서울특별시 강북구 오패산로 160,02-945-0075,,FALSE,FALSE,FALSE,FALSE,
김정복동물병원,서울특별시 은평구 통일로 879,02-357-8538,,FALSE,FALSE,FALSE,FALSE,
도곡종합동물병원,서울특별시 강남구 언주로 314,02-554-8875,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/erinakim1109
미니주동물병원,서울특별시 양천구 목동중앙북로 37,02-2651-8575,,FALSE,FALSE,FALSE,FALSE,
광장동물의료센터,서울특별시 광진구 아차산로 608,02-452-7975,,FALSE,FALSE,FALSE,FALSE,http://care4yourpet.willstay.co.kr/
포이동물병원,서울특별시 강남구 개포로 223,02-578-8400,,FALSE,FALSE,FALSE,FALSE,
해동물병원,서울특별시 종로구 지봉로 53-1,02-744-9098,,FALSE,FALSE,FALSE,FALSE,
더동물병원,서울특별시 송파구 동남로 202,02-431-7575,,FALSE,FALSE,FALSE,FALSE,
웰니스클리닉동물병원,서울특별시 광진구 아차산로 272,02-2024-1253,,FALSE,FALSE,FALSE,FALSE,
