vtitle,address,telephone,description,hour,hotel,beauty,supply,homepage
애드펫동물병원,서울특별시 영등포구 선유서로 67,02-2068-2277,,FALSE,FALSE,FALSE,FALSE,
캐슬동물종합병원,서울특별시 구로구 고척로 238,,외과 수술 및 임상 병리 전문,FALSE,FALSE,FALSE,FALSE,
GD동물병원,서울특별시 강동구 상일로 13,02-429-8822,,FALSE,FALSE,FALSE,FALSE,
송이종합동물병원,서울특별시 송파구 송이로 29-1,02-415-7114,,FALSE,FALSE,FALSE,FALSE,http://guestbook.blog.naver.com/songeanimalh
원효동물병원,서울특별시 용산구 원효로 187,02-719-7070,"피부, 귀 치료, 수술 전문",FALSE,FALSE,FALSE,FALSE,
프렌즈동물병원,서울특별시 서초구 방배로 76,02-597-7522,"고양이 진료, 미용, 호텔 운영 및 사료, 용품 판매",FALSE,TRUE,TRUE,TRUE,
응암동물병원,서울특별시 은평구 응암로 261,02-387-6920,"초음파, 방사선, 내시경 등 각종 검사 및 수술 전문",FALSE,FALSE,FALSE,FALSE,
서울동물의료원,서울특별시 송파구 백제고분로 195,02-2202-3515,,FALSE,FALSE,FALSE,FALSE,
대치수동물병원,서울특별시 강남구 삼성로 212,02-539-3339,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/daechisooah
메세나프렌즈 동물병원,서울특별시 마포구 양화로 45,02-6083-1008,"강아지, 고양이 분양",FALSE,FALSE,FALSE,FALSE,
목동동물병원,서울특별시 양천구 목동서로 57,02-2648-8275,,FALSE,FALSE,FALSE,FALSE,
한동물병원 개포점,서울특별시 강남구 논현로10길 14,02-575-7581,,FALSE,FALSE,FALSE,FALSE,
몰리스펫샵,서울특별시 송파구 충민로 10,02-2104-5005,,FALSE,FALSE,FALSE,FALSE,
해원종합동물병원,서울특별시 구로구 구일로 110,02-855-7525,"내과, 외과, 치과, 정형외과, 임상병리과, 초음파 등의 애완동물 진료 및 미용 전문",FALSE,FALSE,TRUE,FALSE,
다래동물병원,서울특별시 강동구 구천면로 289,02-474-0117,,FALSE,FALSE,FALSE,FALSE,http://www.vetclinic.co.kr/
펫세상동물병원,서울특별시 용산구 한강대로23길 55,02-2012-1256,,FALSE,FALSE,FALSE,FALSE,
보람동물병원,서울특별시 광진구 군자로 84,02-465-7582,,FALSE,FALSE,FALSE,FALSE,
롯데동물병원,서울특별시 노원구 동일로210길 22,02-973-5959,,FALSE,FALSE,FALSE,FALSE,
이솝동물병원,서울특별시 양천구 목동동로8길 7,02-2644-8275,,FALSE,FALSE,FALSE,FALSE,
포레동물병원,서울특별시 성동구 성수일로 33,02-468-7975,,FALSE,FALSE,FALSE,FALSE,
레스펫 동물병원,서울특별시 서초구 논현로 173,02-575-0855,"애견 진료, 미용 및 애견용품 판매",FALSE,FALSE,TRUE,TRUE,
도봉동물병원,서울특별시 도봉구 도봉로 763,02-943-2275,,FALSE,FALSE,FALSE,FALSE,
상아동물병원,서울특별시 양천구 목동로 181,02-2644-0069,"예방접종, 건강관리 등 애완동물 진료 전문",FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/sanga0069
창문동물병원,서울특별시 강북구 월계로 35,02-988-0251,,FALSE,FALSE,FALSE,FALSE,
늘푸른동물병원,서울특별시 송파구 올림픽로35길 94,02-423-2075,,FALSE,FALSE,FALSE,FALSE,
공감동물병원,서울특별시 강서구 마곡중앙로 36,02-2666-0829,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/gonggam0829
이다동물병원,,02-463-7075,"예방주사, 중성화 수술, 질병상담 및 치료",FALSE,FALSE,FALSE,FALSE,
오즈동물병원,서울특별시 강서구 강서로45길 28,02-2697-0052,,FALSE,FALSE,FALSE,FALSE,
케이와이에이치웰빙동물병원,서울특별시 송파구 석촌호수로 112,02-422-3379,"고양이, 강아지 진료, 수술 및 미용 전문",FALSE,FALSE,TRUE,FALSE,
예일종합동물병원,서울특별시 서대문구 거북골로 13,02-303-2066,,FALSE,FALSE,FALSE,FALSE,
소망동물병원,서울특별시 마포구 신촌로 258,02-719-7052,,FALSE,FALSE,FALSE,FALSE,
현대동물병원,서울특별시 영등포구 선유로 104,02-2634-7577,"애견, 애묘 진료 및 미용실 운영",FALSE,FALSE,TRUE,FALSE,
전농종합동물병원,서울특별시 동대문구 전농로 124,02-2245-7582,,FALSE,FALSE,FALSE,FALSE,
이리온 양재점,서울특별시 서초구 매헌로 16,02-577-6125,,FALSE,FALSE,FALSE,FALSE,
백년동물병원,서울특별시 서대문구 가좌로 104,02-373-2923,,FALSE,FALSE,FALSE,FALSE,
위즈펫동물병원,서울특별시 송파구 올림픽로35가길 16,02-471-8275,,FALSE,FALSE,FALSE,FALSE,
서진동물병원,서울특별시 마포구 신촌로 56,02-336-3929,,FALSE,FALSE,FALSE,FALSE,
스타 동물종합병원,서울특별시 서초구 신반포로 330,02-3447-1357,"애견 분양, 진료",FALSE,FALSE,FALSE,FALSE,
웰니스 클리닉 청계천점,서울특별시 중구 청계천로 400,,,FALSE,FALSE,FALSE,FALSE,
대치동물의료센터,서울특별시 강남구 도곡로 439,,,FALSE,FALSE,FALSE,FALSE,
서이동물병원,서울특별시 서초구 사임당로 139,02-3487-0075,,FALSE,FALSE,FALSE,FALSE,
페토브동물병원,서울특별시 양천구 목동동로 130,02-2642-1239,,FALSE,FALSE,FALSE,FALSE,http://www.petove.co.kr/
포유동물병원,서울특별시 성북구 오패산로 22,02-912-6555,,FALSE,FALSE,FALSE,FALSE,
주양 동물병원,서울특별시 강동구 고덕로62길 55,02-428-1161,,FALSE,FALSE,FALSE,FALSE,
준동물병원,서울특별시 송파구 중대로 320,02-402-9119,"피부질환, 백내장, 방사선과 등 진료",FALSE,FALSE,FALSE,FALSE,http://www.송파동물병원.kr/
압구정동물병원,서울특별시 강남구 압구정로 224,02-547-7588,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/5477588
금천종합동물병원,서울특별시 금천구 독산로 188,02-894-8085,,FALSE,FALSE,FALSE,FALSE,
쿨펫,서울특별시 강남구 선릉로 620,02-3446-7593,"쿨펫 본사, 진료, 분양, 애견용품, 호텔",FALSE,TRUE,FALSE,TRUE,http://coolpetweb.cafe24.com/
신길동동물병원온,서울특별시 영등포구 신풍로 77,02-848-7975,,FALSE,FALSE,FALSE,FALSE,http://4onpet.modoo.at/
라라큐동물병원,서울특별시 노원구 공릉로 153,02-974-5875,"난치성 귓병, 피부병 진료, 고슴도치 진료",FALSE,FALSE,FALSE,FALSE,
사랑의동물병원,서울특별시 송파구 백제고분로 218,02-419-0430,"심장 사상충 및 광견병 예방 주사, 애완용품 판매 등 동물 진료 전문",FALSE,FALSE,FALSE,TRUE,
열린동물병원,서울특별시 성북구 오패산로 46,02-916-5724,"내과, 외과, 산과 및 임상병리, 애견미용, 용품, 야간응급",FALSE,FALSE,TRUE,TRUE,
프랜드동물병원,서울특별시 영등포구 영중로 145,02-2675-0883,"임상병리, 내과, 외과 전문",FALSE,FALSE,FALSE,FALSE,
다니엘동물병원,서울특별시 서초구 효령로 200,02-585-0087,,FALSE,FALSE,FALSE,FALSE,
이강남동물병원,서울특별시 서초구 바우뫼로 179,02-579-1932,"예방접종, 내과 , 외과 진료 및 애견미용 전문",FALSE,FALSE,TRUE,FALSE,
나래동물병원,서울특별시 강남구 도곡로13길 5,02-508-7534,,FALSE,FALSE,FALSE,FALSE,
사랑의동물병원,서울특별시 서초구 마방로6길 18,02-577-7475,,FALSE,FALSE,FALSE,FALSE,http://cafe.daum.net/sarangah
늘푸른동물병원,서울특별시 강남구 봉은사로 307,02-544-5042,,FALSE,FALSE,FALSE,FALSE,
네오딘벳랩,서울특별시 성동구 광나루로8길 10,02-1661-4036,,FALSE,FALSE,FALSE,FALSE,http://www.vetlab.co.kr/
한국동물영상의학센터,서울특별시 중랑구 망우로 241,02-6215-3416,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/kamic_mri_ct
고래힐동물병원,서울특별시 강동구 아리수로50길 50,02-441-5515,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/goraehillah
동네동물병원,서울특별시 서초구 신반포로 340,,,FALSE,FALSE,FALSE,FALSE,
서울축산동물병원,서울특별시 영등포구 영중로27길 10,,,FALSE,FALSE,FALSE,FALSE,
우신동물병원,서울특별시 은평구 연서로 72,,,FALSE,FALSE,FALSE,FALSE,
차지우동물병원,서울특별시 중구 동호로 204,,,FALSE,FALSE,FALSE,FALSE,
우장동물병원,서울특별시 강서구 화곡로 143,,,FALSE,FALSE,FALSE,FALSE,
함께하는동물병,서울특별시 성동구 독서당로 200,,,FALSE,FALSE,FALSE,FALSE,
현대종합동물병원,서울특별시 강북구 노해로 94,,,FALSE,FALSE,FALSE,FALSE,
중계이오동물병원,서울특별시 노원구 한글비석로 245,,,FALSE,FALSE,FALSE,FALSE,
한빛동물병원,서울특별시 도봉구 덕릉로 256,,,FALSE,FALSE,FALSE,FALSE,
연세동물병원,서울특별시 관악구 봉천로 516,,,FALSE,FALSE,FALSE,FALSE,
개명동물종합병원,서울특별시 구로구 개봉로 50,,,FALSE,FALSE,FALSE,FALSE,
토론토동물병원,서울특별시 양천구 등촌로 172,,,FALSE,FALSE,FALSE,FALSE,
서래동물병원,서울특별시 서초구 서래로 38,,,FALSE,FALSE,FALSE,FALSE,
사랑해요동물병원,서울특별시 도봉구 시루봉로 59,,,FALSE,FALSE,FALSE,FALSE,
중량차동물병원,서울특별시 중랑구 망우로 176,,,FALSE,FALSE,FALSE,FALSE,
한수동물병원,서울특별시 은평구 응암로 319,,,FALSE,FALSE,FALSE,FALSE,
DS동물병원,서울특별시 관악구 남부순환로 1377,,,FALSE,FALSE,FALSE,FALSE,
와우동물병원,서울특별시 강서구 방화대로47가길 7,,,FALSE,FALSE,FALSE,FALSE,
해맑은동물병원,서울특별시 강서구 양천로57길 10-20,,,FALSE,FALSE,FALSE,FALSE,
연남동물병원,,,,FALSE,FALSE,FALSE,FALSE,
성현동물병원,서울특별시 종로구 혜화로 11,,,FALSE,FALSE,FALSE,FALSE,
청화종합동물병원,서울특별시 용산구 보광로 90,,,FALSE,FALSE,FALSE,FALSE,
도담동물병원,서울특별시 도봉구 도봉로 875,,,FALSE,FALSE,FALSE,FALSE,
비타민동물병원,서울특별시 관악구 인헌6길 8,02-875-7582,,FALSE,FALSE,FALSE,FALSE,
봉식동물병원,서울특별시 강북구 삼양로 252,,,FALSE,FALSE,FALSE,FALSE,
삼양동물병원,서울특별시 강북구 삼양로 183-1,,,FALSE,FALSE,FALSE,FALSE,
평창동물병원,서울특별시 종로구 평창문화로 31,,,FALSE,FALSE,FALSE,FALSE,
형제종합동물병원,서울특별시 관악구 남부순환로 1747-1,,,FALSE,FALSE,FALSE,FALSE,
이상록동물병원,서울특별시 서초구 나루터로 37,,,FALSE,FALSE,FALSE,FALSE,
고려종합동물병원,서울특별시 강서구 양천로57길 10-20,,,FALSE,FALSE,FALSE,FALSE,
늘푸른종합동물병원,서울특별시 송파구 마천로5길 16,,,FALSE,FALSE,FALSE,FALSE,
스타동물의료센터,서울특별시 광진구 능동로 49,,,FALSE,FALSE,FALSE,FALSE,
남산동물병원,서울특별시 중구 다산로 32,,,FALSE,FALSE,FALSE,FALSE,
K9종합동물병원,서울특별시 구로구 개봉로 40,,,FALSE,FALSE,FALSE,FALSE,
고려동물병원,서울특별시 관악구 시흥대로 552-1,,,FALSE,FALSE,FALSE,FALSE,
아름애견웨딩샵,서울특별시 성북구 동소문로 307,,,FALSE,FALSE,FALSE,FALSE,
강아지군대가는날,서울특별시 구로구 경인로35길 32,,,FALSE,FALSE,FALSE,FALSE,
서울대학교관악캠퍼스수의대부속동물병원,서울특별시 관악구 관악로 1,,,FALSE,FALSE,FALSE,FALSE,
닥터홍동물병원,서울특별시 영등포구 선유로 59,,,FALSE,FALSE,FALSE,FALSE,
유현동물병원,서울특별시 도봉구 방학로 187,,,FALSE,FALSE,FALSE,FALSE,
우리들동물종합병원,서울특별시 노원구 동일로 1280,,,FALSE,FALSE,FALSE,FALSE,
씨밀레동물병원,서울특별시 송파구 올림픽로47길 20,,,FALSE,FALSE,FALSE,FALSE,
이리온동물병원,서울특별시 강남구 도산대로 445,,,FALSE,FALSE,FALSE,FALSE,
강이랑아지랑,서울특별시 송파구 오금로31길 14,,,FALSE,FALSE,FALSE,FALSE,
메디펫동물병원,서울특별시 서초구 효령로77길 37,,,FALSE,FALSE,FALSE,FALSE,
다빈치동물병원,서울특별시 도봉구 노해로63다길 41,,,FALSE,FALSE,FALSE,FALSE,
아지케어동물병원,서울특별시 강남구 강남대로118길 53,,,FALSE,FALSE,FALSE,FALSE,
방학동물종합병원,서울특별시 도봉구 도봉로 727,,,FALSE,FALSE,FALSE,FALSE,
치료멍멍펫샵,서울특별시 강남구 도산대로 309,,,FALSE,FALSE,FALSE,FALSE,
늘푸른동물종합병원,서울특별시 은평구 은평로 29,,,FALSE,FALSE,FALSE,FALSE,
혜인종합동물병원본점,서울특별시 양천구 등촌로 218,,,FALSE,FALSE,FALSE,FALSE,
동물의왕국,서울특별시 송파구 마천로 263,,,FALSE,FALSE,FALSE,FALSE,
마이펫동물의료센터,서울특별시 강남구 삼성로 573,,,FALSE,FALSE,FALSE,FALSE,
왈왈동물병원,서울특별시 강북구 삼양로 499,,,FALSE,FALSE,FALSE,FALSE,
망원동물병원,서울특별시 마포구 월드컵로 65,,,FALSE,FALSE,FALSE,FALSE,
동물사랑,서울특별시 영등포구 도신로 88,,,FALSE,FALSE,FALSE,FALSE,
다울반려동물의료센터,서울특별시 서초구 효령로 100,,,FALSE,FALSE,FALSE,FALSE,
한사랑동물병원,서울특별시 성동구 마장로 300,,,FALSE,FALSE,FALSE,FALSE,
다래종합동물병원,서울특별시 강동구 구천면로 289,,,FALSE,FALSE,FALSE,FALSE,
가나동물병원,서울특별시 양천구 목동서로 35,,,FALSE,FALSE,FALSE,FALSE,
페츠비동물메디컬센터,서울특별시 강남구 도산대로 155,,,FALSE,FALSE,FALSE,FALSE,
포이종합동물병원,서울특별시 강남구 개포로 223,,,FALSE,FALSE,FALSE,FALSE,
가람동물종합병원,서울특별시 송파구 오금로 494,,,FALSE,FALSE,FALSE,FALSE,
하나동물병원,서울특별시 양천구 목동서로 387,,,FALSE,FALSE,FALSE,FALSE,
도그플러스,서울특별시 영등포구 당산로 42,,,FALSE,FALSE,FALSE,FALSE,
우이애견,서울특별시 강북구 삼양로 593,,,FALSE,FALSE,FALSE,FALSE,
예일동물병원,서울특별시 서대문구 거북골로 13,,,FALSE,FALSE,FALSE,FALSE,
신세계동물병원,서울특별시 서초구 신반포로 143,,,FALSE,FALSE,FALSE,FALSE,
신정종합동물병원,서울특별시 양천구 오목로 198-1,,,FALSE,FALSE,FALSE,FALSE,
DOGSTAR강남점,서울특별시 서초구 사평대로55길 61,,,FALSE,FALSE,FALSE,FALSE,
유케어종합동물병원,서울특별시 동작구 상도로 214,,,FALSE,FALSE,FALSE,FALSE,
펫투게더동물병원,서울특별시 동작구 양녕로 184-1,,,FALSE,FALSE,FALSE,FALSE,
쥬얼리독,서울특별시 강서구 초록마을로 52-1,,,FALSE,FALSE,FALSE,FALSE,
진영동물병원,서울특별시 중랑구 동일로96길 33,,,FALSE,FALSE,FALSE,FALSE,
사랑동물병원,서울특별시 노원구 공릉로 176,,,FALSE,FALSE,FALSE,FALSE,
용봉동물병원,서울특별시 강서구 강서로17길 20,,,FALSE,FALSE,FALSE,FALSE,
봉쥬르동물병원,서울특별시 서대문구 거북골로 178,,,FALSE,FALSE,FALSE,FALSE,
스마일동물병원,서울특별시 노원구 동일로 1051,,,FALSE,FALSE,FALSE,FALSE,
화곡동물병원,서울특별시 강서구 까치산로 80,,,FALSE,FALSE,FALSE,FALSE,
우신종합동물병원,서울특별시 양천구 중앙로 295,,,FALSE,FALSE,FALSE,FALSE,
세종동물병원,서울특별시 강동구 구천면로 237,,,FALSE,FALSE,FALSE,FALSE,
느보동물병원,서울특별시 강서구 강서로7길 104,,,FALSE,FALSE,FALSE,FALSE,
애견마을,서울특별시 동대문구 전농로 64-1,,,FALSE,FALSE,FALSE,FALSE,
현림종합동물병원,서울특별시 양천구 등촌로 160,,,FALSE,FALSE,FALSE,FALSE,
다정종합동물병원,서울특별시 양천구 월정로 137,,,FALSE,FALSE,FALSE,FALSE,
스마트동물매디컬센터,서울특별시 은평구 은평로 93,,,FALSE,FALSE,FALSE,FALSE,
나우동물병원,서울특별시 양천구 목동중앙본로 10,,,FALSE,FALSE,FALSE,FALSE,
우신동물병원,서울특별시 영등포구 신길로 170,,,FALSE,FALSE,FALSE,FALSE,
러브팻동물병원,서울특별시 영등포구 가마산로 328,,,FALSE,FALSE,FALSE,FALSE,
모범동물병원,서울특별시 동작구 사당로 229,,,FALSE,FALSE,FALSE,FALSE,
종합동물병원,서울특별시 강북구 도봉로98길 56,,,FALSE,FALSE,FALSE,FALSE,
소누피동물병원,서울특별시 강서구 강서로 285,,,FALSE,FALSE,FALSE,FALSE,
열린동물병원,서울특별시 용산구 원효로 171,,,FALSE,FALSE,FALSE,FALSE,
바우동물병원,서울특별시 양천구 중앙로 230,,,FALSE,FALSE,FALSE,FALSE,
정우동동물병원,서울특별시 관악구 신림로 138,,,FALSE,FALSE,FALSE,FALSE,
캐슬동물병원,서울특별시 구로구 고척로 238,,,FALSE,FALSE,FALSE,FALSE,
리치동물병원,서울특별시 노원구 동일로 1065,,,FALSE,FALSE,FALSE,FALSE,
노아동물종합병원,서울특별시 양천구 신목로 82,,,FALSE,FALSE,FALSE,FALSE,
갤러리아종합동물센타,서울특별시 구로구 구로동로 27,,,FALSE,FALSE,FALSE,FALSE,
수동물병원,서울특별시 강북구 솔샘로 220,,,FALSE,FALSE,FALSE,FALSE,
닥터펫동물의료센터,서울특별시 강남구 선릉로 620,02-3443-8275,,FALSE,FALSE,FALSE,FALSE,
조은동물병원,서울특별시 성북구 종암로 113,,,FALSE,FALSE,FALSE,FALSE,
제이동물병원,서울특별시 동대문구 왕산로 94,,,FALSE,FALSE,FALSE,FALSE,
아크리스동물의료센터,서울특별시 강남구 학동로 138,,,FALSE,FALSE,FALSE,FALSE,
한국동물암센,서울특별시 노원구 노원로 456,,,FALSE,FALSE,FALSE,FALSE,
박창석동물병원,서울특별시 마포구 도화4길 3,,,FALSE,FALSE,FALSE,FALSE,
행복한반려동물의료원,서울특별시 동작구 사당로 289,,,FALSE,FALSE,FALSE,FALSE,
정원동물병원,서울특별시 서초구 고무래로 90-7,,,FALSE,FALSE,FALSE,FALSE,
발산종합동물병원,서울특별시 강서구 강서로 237,,,FALSE,FALSE,FALSE,FALSE,
쥬라기동물종합병원,서울특별시 강서구 화곡로43길 24,,,FALSE,FALSE,FALSE,FALSE,
아이러브펫,서울특별시 강서구 곰달래로 52,,,FALSE,FALSE,FALSE,FALSE,
애견마을,서울특별시 노원구 덕릉로126길 12,,,FALSE,FALSE,FALSE,FALSE,
콜독동물병원,서울특별시 송파구 중대로9길 48,,,FALSE,FALSE,FALSE,FALSE,
쿨펫동물병원,서울특별시 구로구 구로중앙로 134,,,FALSE,FALSE,FALSE,FALSE,
해맑은동물병원,서울특별시 강동구 성안로 170,,,FALSE,FALSE,FALSE,FALSE,
김용각동물병원,서울특별시 동작구 성대로11길 46,,,FALSE,FALSE,FALSE,FALSE,
라라플러스동물병원,서울특별시 노원구 공릉로 153,,,FALSE,FALSE,FALSE,FALSE,
멍멍클럽,서울특별시 종로구 보문로7길 10,,,FALSE,FALSE,FALSE,FALSE,
리더스동물병원,서울특별시 양천구 신목로 78,,,FALSE,FALSE,FALSE,FALSE,
베토벤동물병원,서울특별시 강동구 구천면로 664,,,FALSE,FALSE,FALSE,FALSE,
늘푸른동물병원,서울특별시 송파구 올림픽로35길 112,,,FALSE,FALSE,FALSE,FALSE,
요미독왕십리점,서울특별시 성동구 왕십리로 356-1,,,FALSE,FALSE,FALSE,FALSE,
COOKIE동물병원,서울특별시 동작구 여의대방로 250,,,FALSE,FALSE,FALSE,FALSE,
광나루동물병원,서울특별시 강동구 고덕로27길 36,,,FALSE,FALSE,FALSE,FALSE,
한국스템셀동물메디컬센터,서울특별시 서초구 서래로5길 86,,,FALSE,FALSE,FALSE,FALSE,
퍼피119병원,서울특별시 용산구 백범로 328,,,FALSE,FALSE,FALSE,FALSE,
순흥동물병원,서울특별시 구로구 구로동로 138,,,FALSE,FALSE,FALSE,FALSE,
신내동물병원,서울특별시 중랑구 봉화산로 108-1,,,FALSE,FALSE,FALSE,FALSE,
펫캐어동물병원,서울특별시 성북구 동소문로 273,,,FALSE,FALSE,FALSE,FALSE,
Dr.그레이동물병원,서울특별시 강남구 언주로30길 21,,,FALSE,FALSE,FALSE,FALSE,
우리집강아지,서울특별시 강서구 우장산로 26,,,FALSE,FALSE,FALSE,FALSE,
열린동물병원,서울특별시 성북구 오패산로 46,,,FALSE,FALSE,FALSE,FALSE,
이수의과동물병원,서울특별시 용산구 후암로 13-2,,,FALSE,FALSE,FALSE,FALSE,
PuppySchool,서울특별시 강서구 화곡로13길 52,,,FALSE,FALSE,FALSE,FALSE,
곰달래동물병원,서울특별시 강서구 곰달래로 223,,,FALSE,FALSE,FALSE,FALSE,
신정동물병원,서울특별시 양천구 오목로 221,,,FALSE,FALSE,FALSE,FALSE,
삼전동물메디컬센터,서울특별시 송파구 삼학사로 75,02-424-2955,,FALSE,FALSE,FALSE,FALSE,
KHY웰빙동물병원,서울특별시 송파구 석촌호수로 112,,,FALSE,FALSE,FALSE,FALSE,
토리동물병원,서울특별시 마포구 서강로 79,,,FALSE,FALSE,FALSE,FALSE,
하델동물병원,서울특별시 서초구 반포대로 45,,,FALSE,FALSE,FALSE,FALSE,
올레펫,서울특별시 서초구 방배로 143,,,FALSE,FALSE,FALSE,FALSE,
글로리동물병원,서울특별시 금천구 시흥대로 483,,,FALSE,FALSE,FALSE,FALSE,
24베스트동물메디컬센터,서울특별시 송파구 삼학사로 88,,,TRUE,FALSE,FALSE,FALSE,
이재풍동물병원,서울특별시 송파구 오금로35길 44,,,FALSE,FALSE,FALSE,FALSE,
카스멕,서울특별시 서초구 서래로5길 86,,,FALSE,FALSE,FALSE,FALSE,
GO동물병원,서울특별시 강동구 상일로 13,,,FALSE,FALSE,FALSE,FALSE,
프랜즈동물병원,서울특별시 서초구 방배로 76,,,FALSE,FALSE,FALSE,FALSE,
백산동물병원,서울특별시 강남구 논현로86길 22,,,FALSE,FALSE,FALSE,FALSE,
VIP동물의료센터,서울특별시 서초구 동작대로 36,,,FALSE,FALSE,FALSE,FALSE,
SKY동물의료센터,서울특별시 강동구 천호대로 1122,,,FALSE,FALSE,FALSE,FALSE,
엔프레쉬동물병원,서울특별시 동작구 남부순환로267길 5,02-3486-7707,,FALSE,FALSE,FALSE,FALSE,
온동물병원,서울특별시 금천구 독산로 225,,,FALSE,FALSE,FALSE,FALSE,
남서울동물병원,서울특별시 서초구 방배로34길 12,,,FALSE,FALSE,FALSE,FALSE,
역삼동물병원,서울특별시 강남구 언주로 527,,,FALSE,FALSE,FALSE,FALSE,
하솜치과의원,서울특별시 은평구 서오릉로 94,02-356-2888,"신경치료, 임플란트, 치아미백, 심미치료 전문 치과",FALSE,FALSE,FALSE,FALSE,
동물병원,,02-3446-6666,"애견의류, 애견장남감, 애견집전문매장",FALSE,FALSE,FALSE,FALSE,
펫탑,서울특별시 동작구 대방동27길 91,,"동물병원전용쇼핑몰, 내장형마이크로칩, 동물등록제, 마이크로칩",FALSE,FALSE,FALSE,FALSE,http://petop.co.kr/
반려동물협회,서울특별시 광진구 강변역로4길 68,02-6414-3114,,FALSE,FALSE,FALSE,FALSE,http://animalassociation.co.kr/
이리온,서울특별시 강남구 테헤란로28길 32,1899-6125,,FALSE,FALSE,FALSE,FALSE,http://www.wealtz.co.kr/
아라우나 동물병원,서울특별시 광진구 뚝섬로 548,,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/arau7975
도그플러스동물병원,서울특별시 강서구 화곡로 398,,"강아지, 고양이 분양, 애견미용, 교배 용품",FALSE,FALSE,TRUE,TRUE,http://blog.naver.com/dearpet1
한마음온누리약국,서울특별시 노원구 한글비석로 56,02-975-1070,,FALSE,FALSE,FALSE,FALSE,http://blog.naver.com/rudrud124
새보라매약국,서울특별시 동작구 보라매로길 5,02-832-8574,,FALSE,FALSE,FALSE,FALSE,
강아지별,서울특별시 마포구 신촌로34길 29,02-6449-6125,,FALSE,FALSE,FALSE,FALSE,
동의온누리약국,서울특별시 강남구 논현로 330,02-508-3597,,FALSE,FALSE,FALSE,FALSE,http://cafe.naver.com/animaldrug
희망약국,서울특별시 도봉구 해등로16길 26,02-903-7511,,FALSE,FALSE,FALSE,FALSE,
제이에스메디칼,서울특별시 강북구 도봉로 313,,,FALSE,FALSE,FALSE,FALSE,
성보애니멀헬스,서울특별시 성동구 광나루로8길 10,02-2671-6932,,FALSE,FALSE,FALSE,FALSE,http://www.spncinc.com/
메디벳헬스케어,서울특별시 강서구 방화대로 294,02-2661-8881,,FALSE,FALSE,FALSE,FALSE,http://www.medivet.co.kr/
펫방,서울특별시 강남구 테헤란로28길 3-4,1588-7623,,FALSE,FALSE,FALSE,FALSE,http://www.petbang.me/